41.0 APEX_CODE,FINER;APEX_PROFILING,ERROR;CALLOUT,ERROR;DB,ERROR;SYSTEM,ERROR;VALIDATION,ERROR;VISUALFORCE,ERROR;WAVE,NONE;WORKFLOW,ERROR
11:44:16.0 (74507)|USER_INFO|[EXTERNAL]|0059E000002qaT2|arkadiusz.celej@ef.com.sprintqa|Central European Time|GMT+01:00
11:44:16.0 (115749)|EXECUTION_STARTED
11:44:16.0 (120928)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:44:16.0 (1178474)|CODE_UNIT_STARTED|[EXTERNAL]|01p9E000000OaMG|MyProductivity.getMyStatistics
11:44:16.0 (1286553)|HEAP_ALLOCATE|[72]|Bytes:3
11:44:16.0 (1335484)|HEAP_ALLOCATE|[77]|Bytes:152
11:44:16.0 (1359787)|HEAP_ALLOCATE|[342]|Bytes:408
11:44:16.0 (1381643)|HEAP_ALLOCATE|[355]|Bytes:408
11:44:16.0 (1396086)|HEAP_ALLOCATE|[467]|Bytes:48
11:44:16.0 (1423355)|HEAP_ALLOCATE|[139]|Bytes:6
11:44:16.0 (1501181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:44:16.0 (1511732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
11:44:16.0 (1530017)|METHOD_ENTRY|[1]|01p9E000000OaMG|MyProductivity.MyProductivity()
11:44:16.0 (1541837)|STATEMENT_EXECUTE|[1]
11:44:16.0 (1548469)|STATEMENT_EXECUTE|[1]
11:44:16.0 (1588195)|HEAP_ALLOCATE|[50]|Bytes:5
11:44:16.0 (1607337)|HEAP_ALLOCATE|[56]|Bytes:5
11:44:16.0 (1614998)|HEAP_ALLOCATE|[64]|Bytes:7
11:44:16.0 (1643143)|STATEMENT_EXECUTE|[3]
11:44:16.0 (1676257)|HEAP_ALLOCATE|[3]|Bytes:85
11:44:16.0 (1685488)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
11:44:16.0 (1688523)|STATEMENT_EXECUTE|[1]
11:44:16.0 (1694728)|SYSTEM_METHOD_EXIT|[1]|UserInfo
11:44:16.0 (1706986)|METHOD_ENTRY|[3]||System.UserInfo.getUserId()
11:44:16.0 (1759951)|METHOD_EXIT|[3]||System.UserInfo.getUserId()
11:44:16.0 (1774750)|HEAP_ALLOCATE|[3]|Bytes:4
11:44:16.0 (1780890)|STATEMENT_EXECUTE|[36]
11:44:16.0 (1789219)|METHOD_EXIT|[1]|MyProductivity
11:44:16.0 (1806586)|STATEMENT_EXECUTE|[6]
11:44:16.0 (1808424)|STATEMENT_EXECUTE|[7]
11:44:16.0 (1809509)|STATEMENT_EXECUTE|[7]
11:44:16.0 (1810552)|STATEMENT_EXECUTE|[8]
11:44:16.0 (1913303)|HEAP_ALLOCATE|[8]|Bytes:20
11:44:16.0 (1932819)|CONSTRUCTOR_ENTRY|[8]|01p9E000000OaMG|<init>()
11:44:16.0 (1966796)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
11:44:16.0 (1990251)|STATEMENT_EXECUTE|[36]
11:44:16.0 (1992737)|STATEMENT_EXECUTE|[38]
11:44:16.0 (1994357)|STATEMENT_EXECUTE|[40]
11:44:16.0 (1995802)|STATEMENT_EXECUTE|[42]
11:44:16.0 (1997236)|STATEMENT_EXECUTE|[44]
11:44:16.0 (2002531)|CONSTRUCTOR_EXIT|[8]|01p9E000000OaMG|<init>()
11:44:16.0 (2015515)|STATEMENT_EXECUTE|[9]
11:44:16.0 (2024728)|METHOD_ENTRY|[9]|01p9E000000OaMG|MyProductivity.calculateMyCompletedTasks()
11:44:16.0 (2047937)|STATEMENT_EXECUTE|[20]
11:44:16.0 (2049616)|STATEMENT_EXECUTE|[21]
11:44:16.0 (2179774)|HEAP_ALLOCATE|[21]|Bytes:36
11:44:16.0 (2189444)|METHOD_ENTRY|[13]|01p9E000000B0Gj|TasksSelector.TasksSelector()
11:44:16.0 (2193847)|STATEMENT_EXECUTE|[13]
11:44:16.0 (2196349)|STATEMENT_EXECUTE|[13]
11:44:16.0 (2199535)|METHOD_EXIT|[13]|TasksSelector
11:44:16.0 (2209221)|METHOD_ENTRY|[21]|01p9E000000B0Gj|TasksSelector.getTasksClosedTodayByUser(Id)
11:44:16.0 (2223125)|STATEMENT_EXECUTE|[103]
11:44:16.0 (2224618)|STATEMENT_EXECUTE|[104]
11:44:16.0 (2226928)|HEAP_ALLOCATE|[104]|Bytes:95
11:44:16.0 (2245298)|HEAP_ALLOCATE|[104]|Bytes:4
11:44:16.0 (2255632)|HEAP_ALLOCATE|[104]|Bytes:7
11:44:16.0 (7552632)|HEAP_ALLOCATE|[104]|Bytes:4
11:44:16.0 (7566479)|HEAP_ALLOCATE|[104]|Bytes:0
11:44:16.0 (7647137)|HEAP_ALLOCATE|[104]|Bytes:4
11:44:16.0 (7661937)|METHOD_EXIT|[21]|01p9E000000B0Gj|TasksSelector.getTasksClosedTodayByUser(Id)
11:44:16.0 (7729120)|METHOD_EXIT|[9]|01p9E000000OaMG|MyProductivity.calculateMyCompletedTasks()
11:44:16.0 (7742755)|HEAP_ALLOCATE|[9]|Bytes:4
11:44:16.0 (7749415)|STATEMENT_EXECUTE|[10]
11:44:16.0 (7757808)|METHOD_ENTRY|[10]|01p9E000000OaMG|MyProductivity.calculateMyReachedTasks()
11:44:16.0 (7783954)|STATEMENT_EXECUTE|[24]
11:44:16.0 (7785654)|STATEMENT_EXECUTE|[25]
11:44:16.0 (7794862)|METHOD_ENTRY|[25]|01p9E000000B0Gj|TasksSelector.getTodaysCallTasksReachedByUser(Id)
11:44:16.0 (7807118)|STATEMENT_EXECUTE|[96]
11:44:16.0 (7808330)|STATEMENT_EXECUTE|[97]
11:44:16.0 (7811335)|HEAP_ALLOCATE|[97]|Bytes:127
11:44:16.0 (7837946)|HEAP_ALLOCATE|[97]|Bytes:4
11:44:16.0 (13199190)|HEAP_ALLOCATE|[97]|Bytes:4
11:44:16.0 (13213771)|HEAP_ALLOCATE|[97]|Bytes:0
11:44:16.0 (13245562)|HEAP_ALLOCATE|[97]|Bytes:4
11:44:16.0 (13259718)|METHOD_EXIT|[25]|01p9E000000B0Gj|TasksSelector.getTodaysCallTasksReachedByUser(Id)
11:44:16.0 (13279894)|METHOD_EXIT|[10]|01p9E000000OaMG|MyProductivity.calculateMyReachedTasks()
11:44:16.0 (13287470)|HEAP_ALLOCATE|[10]|Bytes:4
11:44:16.0 (13291454)|STATEMENT_EXECUTE|[11]
11:44:16.0 (13298479)|METHOD_ENTRY|[11]|01p9E000000OaMG|MyProductivity.calculateWeeksBooked()
11:44:16.0 (13324090)|STATEMENT_EXECUTE|[32]
11:44:16.0 (13325840)|STATEMENT_EXECUTE|[33]
11:44:16.0 (13331433)|METHOD_EXIT|[11]|01p9E000000OaMG|MyProductivity.calculateWeeksBooked()
11:44:16.0 (13336728)|HEAP_ALLOCATE|[11]|Bytes:4
11:44:16.0 (13339768)|STATEMENT_EXECUTE|[12]
11:44:16.0 (13344557)|METHOD_ENTRY|[12]|01p9E000000OaMG|MyProductivity.myLeads()
11:44:16.0 (13358129)|STATEMENT_EXECUTE|[28]
11:44:16.0 (13359556)|STATEMENT_EXECUTE|[29]
11:44:16.0 (13362483)|HEAP_ALLOCATE|[29]|Bytes:8
11:44:16.0 (13367104)|HEAP_ALLOCATE|[29]|Bytes:4
11:44:16.0 (13376785)|METHOD_ENTRY|[29]|01p9E000000B0Gj|TasksSelector.getTodaysTasksByTypeAndWhoType(String, String)
11:44:16.0 (13388533)|STATEMENT_EXECUTE|[87]
11:44:16.0 (13389767)|STATEMENT_EXECUTE|[88]
11:44:16.0 (13391576)|HEAP_ALLOCATE|[88]|Bytes:191
11:44:16.0 (13404527)|HEAP_ALLOCATE|[88]|Bytes:4
11:44:16.0 (13418363)|HEAP_ALLOCATE|[88]|Bytes:7
11:44:16.0 (35853753)|HEAP_ALLOCATE|[88]|Bytes:8
11:44:16.0 (35898269)|HEAP_ALLOCATE|[88]|Bytes:16
11:44:16.0 (36005516)|HEAP_ALLOCATE|[88]|Bytes:8
11:44:16.0 (36039174)|METHOD_EXIT|[29]|01p9E000000B0Gj|TasksSelector.getTodaysTasksByTypeAndWhoType(String, String)
11:44:16.0 (36085135)|HEAP_ALLOCATE|[29]|Bytes:8
11:44:16.0 (36093609)|HEAP_ALLOCATE|[29]|Bytes:3
11:44:16.0 (36167207)|METHOD_EXIT|[12]|01p9E000000OaMG|MyProductivity.myLeads()
11:44:16.0 (36176282)|HEAP_ALLOCATE|[12]|Bytes:4
11:44:16.0 (36181645)|STATEMENT_EXECUTE|[13]
11:44:16.0 (36228848)|CODE_UNIT_FINISHED|MyProductivity.getMyStatistics
11:44:16.0 (37436314)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
11:44:16.0 (37497732)|CODE_UNIT_FINISHED|Aura
11:44:16.0 (37537547)|CODE_UNIT_FINISHED|Aura
11:44:16.0 (38370511)|EXECUTION_FINISHED
